
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 11:44:22 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies28 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species51.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast51_28.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies51 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species28.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast28_51.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies115 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species115.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast115_115.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies84 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species132.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast132_84.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies132 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species84.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast84_132.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies59 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species132.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast132_59.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies132 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species59.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast59_132.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies24 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species90.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast90_24.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies90 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species24.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast24_90.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies62 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species81.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast81_62.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies81 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species62.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast62_81.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies70 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species124.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast124_70.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies124 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species70.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast70_124.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies36 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species74.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast74_36.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies74 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species36.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast36_74.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies20 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species70.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast70_20.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies70 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species20.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast20_70.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies33 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species84.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast84_33.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies84 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species33.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast33_84.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies33 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species59.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast59_33.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies59 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species33.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast33_59.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies11 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species86.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast86_11.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies86 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species11.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast11_86.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies16 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species90.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast90_16.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies90 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species16.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast16_90.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies94 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species117.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast117_94.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies117 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species94.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast94_117.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
