
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-11 13:05:48 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
2024-11-11 14:10:42 : Done 1000 of 19881
2024-11-11 14:41:36 : Done 2000 of 19881
2024-11-11 15:05:10 : Done 3000 of 19881
2024-11-11 15:24:36 : Done 4000 of 19881
2024-11-11 15:40:05 : Done 5000 of 19881
2024-11-11 15:53:24 : Done 6000 of 19881
2024-11-11 16:04:39 : Done 7000 of 19881
2024-11-11 16:14:40 : Done 8000 of 19881
2024-11-11 16:23:57 : Done 9000 of 19881
2024-11-11 16:32:18 : Done 10000 of 19881
2024-11-11 16:39:51 : Done 11000 of 19881
2024-11-11 16:47:00 : Done 12000 of 19881
2024-11-11 16:53:19 : Done 13000 of 19881
2024-11-11 16:58:55 : Done 14000 of 19881
2024-11-11 17:04:14 : Done 15000 of 19881
2024-11-11 17:09:03 : Done 16000 of 19881
2024-11-11 17:13:32 : Done 17000 of 19881
2024-11-11 17:17:45 : Done 18000 of 19881
2024-11-11 17:21:30 : Done 19000 of 19881
2024-11-11 17:25:03 : Done all-versus-all sequence search

Running OrthoFinder algorithm
-----------------------------
2024-11-11 17:25:15 : Initial processing of each species
2024-11-11 17:25:59 : Initial processing of species 0 complete
2024-11-11 17:26:32 : Initial processing of species 7 complete
2024-11-11 17:27:26 : Initial processing of species 3 complete
2024-11-11 17:27:35 : Initial processing of species 10 complete
2024-11-11 17:27:36 : Initial processing of species 11 complete
2024-11-11 17:27:54 : Initial processing of species 8 complete
2024-11-11 17:28:14 : Initial processing of species 1 complete
2024-11-11 17:28:36 : Initial processing of species 12 complete
2024-11-11 17:28:46 : Initial processing of species 13 complete
2024-11-11 17:28:53 : Initial processing of species 5 complete
2024-11-11 17:29:06 : Initial processing of species 15 complete
2024-11-11 17:29:33 : Initial processing of species 16 complete
2024-11-11 17:29:53 : Initial processing of species 6 complete
2024-11-11 17:30:30 : Initial processing of species 20 complete
2024-11-11 17:30:33 : Initial processing of species 18 complete
2024-11-11 17:31:27 : Initial processing of species 14 complete
2024-11-11 17:31:33 : Initial processing of species 22 complete
2024-11-11 17:31:53 : Initial processing of species 19 complete
2024-11-11 17:32:07 : Initial processing of species 23 complete
2024-11-11 17:32:36 : Initial processing of species 4 complete
2024-11-11 17:33:23 : Initial processing of species 25 complete
2024-11-11 17:33:25 : Initial processing of species 17 complete
2024-11-11 17:33:34 : Initial processing of species 9 complete
2024-11-11 17:33:55 : Initial processing of species 27 complete
2024-11-11 17:33:58 : Initial processing of species 24 complete
2024-11-11 17:34:04 : Initial processing of species 29 complete
2024-11-11 17:35:18 : Initial processing of species 33 complete
2024-11-11 17:35:20 : Initial processing of species 34 complete
2024-11-11 17:35:29 : Initial processing of species 30 complete
2024-11-11 17:36:12 : Initial processing of species 28 complete
2024-11-11 17:36:43 : Initial processing of species 26 complete
2024-11-11 17:36:46 : Initial processing of species 31 complete
2024-11-11 17:36:49 : Initial processing of species 37 complete
2024-11-11 17:37:19 : Initial processing of species 32 complete
2024-11-11 17:37:54 : Initial processing of species 39 complete
2024-11-11 17:38:14 : Initial processing of species 36 complete
2024-11-11 17:39:12 : Initial processing of species 44 complete
2024-11-11 17:39:48 : Initial processing of species 21 complete
2024-11-11 17:40:39 : Initial processing of species 45 complete
2024-11-11 17:40:45 : Initial processing of species 41 complete
2024-11-11 17:42:06 : Initial processing of species 47 complete
2024-11-11 17:42:40 : Initial processing of species 48 complete
2024-11-11 17:43:21 : Initial processing of species 42 complete
2024-11-11 17:43:28 : Initial processing of species 50 complete
2024-11-11 17:43:56 : Initial processing of species 2 complete
2024-11-11 17:44:19 : Initial processing of species 40 complete
2024-11-11 17:44:29 : Initial processing of species 51 complete
2024-11-11 17:45:06 : Initial processing of species 52 complete
2024-11-11 17:45:48 : Initial processing of species 53 complete
2024-11-11 17:46:12 : Initial processing of species 54 complete
2024-11-11 17:46:58 : Initial processing of species 43 complete
2024-11-11 17:47:12 : Initial processing of species 59 complete
2024-11-11 17:47:47 : Initial processing of species 56 complete
2024-11-11 17:47:50 : Initial processing of species 49 complete
2024-11-11 17:48:07 : Initial processing of species 55 complete
2024-11-11 17:48:09 : Initial processing of species 35 complete
2024-11-11 17:48:42 : Initial processing of species 61 complete
2024-11-11 17:49:06 : Initial processing of species 63 complete
2024-11-11 17:49:23 : Initial processing of species 64 complete
2024-11-11 17:49:27 : Initial processing of species 62 complete
2024-11-11 17:49:41 : Initial processing of species 46 complete
2024-11-11 17:50:40 : Initial processing of species 68 complete
2024-11-11 17:50:49 : Initial processing of species 58 complete
2024-11-11 17:51:54 : Initial processing of species 65 complete
2024-11-11 17:52:08 : Initial processing of species 66 complete
2024-11-11 17:52:19 : Initial processing of species 72 complete
2024-11-11 17:52:20 : Initial processing of species 70 complete
2024-11-11 17:53:35 : Initial processing of species 76 complete
2024-11-11 17:53:40 : Initial processing of species 73 complete
2024-11-11 17:54:03 : Initial processing of species 69 complete
2024-11-11 17:54:23 : Initial processing of species 75 complete
2024-11-11 17:54:48 : Initial processing of species 71 complete
2024-11-11 17:54:58 : Initial processing of species 78 complete
2024-11-11 17:55:13 : Initial processing of species 74 complete
2024-11-11 17:55:36 : Initial processing of species 79 complete
2024-11-11 17:55:42 : Initial processing of species 80 complete
2024-11-11 17:55:49 : Initial processing of species 77 complete
2024-11-11 17:56:01 : Initial processing of species 67 complete
2024-11-11 17:56:05 : Initial processing of species 81 complete
2024-11-11 17:56:21 : Initial processing of species 82 complete
2024-11-11 17:56:55 : Initial processing of species 84 complete
2024-11-11 17:57:29 : Initial processing of species 88 complete
2024-11-11 17:57:31 : Initial processing of species 89 complete
2024-11-11 17:57:59 : Initial processing of species 90 complete
2024-11-11 17:58:22 : Initial processing of species 57 complete
2024-11-11 17:58:25 : Initial processing of species 85 complete
2024-11-11 17:58:31 : Initial processing of species 91 complete
2024-11-11 17:58:37 : Initial processing of species 92 complete
2024-11-11 17:58:56 : Initial processing of species 83 complete
2024-11-11 17:59:13 : Initial processing of species 95 complete
2024-11-11 17:59:20 : Initial processing of species 87 complete
2024-11-11 17:59:54 : Initial processing of species 96 complete
2024-11-11 17:59:56 : Initial processing of species 98 complete
2024-11-11 18:00:05 : Initial processing of species 93 complete
2024-11-11 18:00:06 : Initial processing of species 97 complete
2024-11-11 18:00:13 : Initial processing of species 86 complete
2024-11-11 18:00:20 : Initial processing of species 99 complete
2024-11-11 18:00:50 : Initial processing of species 101 complete
2024-11-11 18:00:56 : Initial processing of species 102 complete
2024-11-11 18:01:01 : Initial processing of species 103 complete
2024-11-11 18:01:08 : Initial processing of species 94 complete
2024-11-11 18:01:14 : Initial processing of species 100 complete
2024-11-11 18:01:46 : Initial processing of species 110 complete
2024-11-11 18:02:01 : Initial processing of species 111 complete
2024-11-11 18:02:06 : Initial processing of species 104 complete
2024-11-11 18:02:25 : Initial processing of species 112 complete
2024-11-11 18:02:33 : Initial processing of species 109 complete
2024-11-11 18:02:55 : Initial processing of species 113 complete
2024-11-11 18:03:27 : Initial processing of species 115 complete
2024-11-11 18:03:42 : Initial processing of species 114 complete
2024-11-11 18:03:47 : Initial processing of species 105 complete
2024-11-11 18:04:06 : Initial processing of species 107 complete
2024-11-11 18:04:09 : Initial processing of species 60 complete
2024-11-11 18:04:17 : Initial processing of species 116 complete
2024-11-11 18:04:26 : Initial processing of species 108 complete
2024-11-11 18:04:38 : Initial processing of species 117 complete
2024-11-11 18:04:57 : Initial processing of species 119 complete
2024-11-11 18:04:58 : Initial processing of species 120 complete
2024-11-11 18:05:04 : Initial processing of species 122 complete
2024-11-11 18:05:14 : Initial processing of species 121 complete
2024-11-11 18:05:19 : Initial processing of species 118 complete
2024-11-11 18:05:37 : Initial processing of species 123 complete
2024-11-11 18:05:38 : Initial processing of species 125 complete
2024-11-11 18:05:45 : Initial processing of species 124 complete
2024-11-11 18:06:32 : Initial processing of species 126 complete
2024-11-11 18:06:37 : Initial processing of species 128 complete
2024-11-11 18:06:38 : Initial processing of species 129 complete
2024-11-11 18:06:50 : Initial processing of species 132 complete
2024-11-11 18:07:00 : Initial processing of species 127 complete
2024-11-11 18:07:17 : Initial processing of species 133 complete
2024-11-11 18:07:18 : Initial processing of species 130 complete
2024-11-11 18:07:29 : Initial processing of species 131 complete
2024-11-11 18:07:32 : Initial processing of species 135 complete
2024-11-11 18:07:44 : Initial processing of species 137 complete
2024-11-11 18:07:54 : Initial processing of species 134 complete
2024-11-11 18:08:23 : Initial processing of species 139 complete
2024-11-11 18:14:15 : Initial processing of species 106 complete
2024-11-11 18:14:56 : Initial processing of species 136 complete
2024-11-11 18:15:19 : Initial processing of species 140 complete
2024-11-11 18:16:02 : Initial processing of species 38 complete
2024-11-11 18:29:25 : Initial processing of species 138 complete
2024-11-11 18:38:23 : Connected putative homologues
2024-11-11 18:38:50 : Written final scores for species 0 to graph file
2024-11-11 18:38:53 : Written final scores for species 12 to graph file
2024-11-11 18:38:58 : Written final scores for species 15 to graph file
2024-11-11 18:38:58 : Written final scores for species 33 to graph file
2024-11-11 18:39:08 : Written final scores for species 27 to graph file
2024-11-11 18:39:13 : Written final scores for species 30 to graph file
2024-11-11 18:39:13 : Written final scores for species 3 to graph file
2024-11-11 18:39:17 : Written final scores for species 18 to graph file
2024-11-11 18:39:27 : Written final scores for species 13 to graph file
2024-11-11 18:39:32 : Written final scores for species 16 to graph file
2024-11-11 18:39:35 : Written final scores for species 34 to graph file
2024-11-11 18:39:55 : Written final scores for species 24 to graph file
2024-11-11 18:39:56 : Written final scores for species 1 to graph file
2024-11-11 18:40:14 : Written final scores for species 6 to graph file
2024-11-11 18:40:21 : Written final scores for species 19 to graph file
2024-11-11 18:40:30 : Written final scores for species 31 to graph file
2024-11-11 18:40:46 : Written final scores for species 14 to graph file
2024-11-11 18:40:47 : Written final scores for species 7 to graph file
2024-11-11 18:40:48 : Written final scores for species 25 to graph file
2024-11-11 18:40:49 : Written final scores for species 28 to graph file
2024-11-11 18:40:58 : Written final scores for species 20 to graph file
2024-11-11 18:41:17 : Written final scores for species 9 to graph file
2024-11-11 18:41:28 : Written final scores for species 29 to graph file
2024-11-11 18:41:32 : Written final scores for species 17 to graph file
2024-11-11 18:41:36 : Written final scores for species 21 to graph file
2024-11-11 18:41:39 : Written final scores for species 39 to graph file
2024-11-11 18:41:44 : Written final scores for species 4 to graph file
2024-11-11 18:41:46 : Written final scores for species 36 to graph file
2024-11-11 18:41:53 : Written final scores for species 8 to graph file
2024-11-11 18:41:55 : Written final scores for species 32 to graph file
2024-11-11 18:42:03 : Written final scores for species 10 to graph file
2024-11-11 18:42:12 : Written final scores for species 22 to graph file
2024-11-11 18:42:25 : Written final scores for species 37 to graph file
2024-11-11 18:42:32 : Written final scores for species 45 to graph file
2024-11-11 18:42:36 : Written final scores for species 26 to graph file
2024-11-11 18:42:36 : Written final scores for species 11 to graph file
2024-11-11 18:42:38 : Written final scores for species 48 to graph file
2024-11-11 18:42:38 : Written final scores for species 51 to graph file
2024-11-11 18:42:52 : Written final scores for species 5 to graph file
2024-11-11 18:42:54 : Written final scores for species 23 to graph file
2024-11-11 18:43:30 : Written final scores for species 52 to graph file
2024-11-11 18:43:30 : Written final scores for species 54 to graph file
2024-11-11 18:43:33 : Written final scores for species 63 to graph file
2024-11-11 18:44:01 : Written final scores for species 42 to graph file
2024-11-11 18:44:04 : Written final scores for species 64 to graph file
2024-11-11 18:44:06 : Written final scores for species 35 to graph file
2024-11-11 18:44:23 : Written final scores for species 40 to graph file
2024-11-11 18:44:29 : Written final scores for species 53 to graph file
2024-11-11 18:45:03 : Written final scores for species 55 to graph file
2024-11-11 18:45:05 : Written final scores for species 49 to graph file
2024-11-11 18:45:22 : Written final scores for species 65 to graph file
2024-11-11 18:45:23 : Written final scores for species 66 to graph file
2024-11-11 18:45:43 : Written final scores for species 50 to graph file
2024-11-11 18:45:56 : Written final scores for species 41 to graph file
2024-11-11 18:46:04 : Written final scores for species 72 to graph file
2024-11-11 18:46:11 : Written final scores for species 46 to graph file
2024-11-11 18:46:15 : Written final scores for species 69 to graph file
2024-11-11 18:46:22 : Written final scores for species 56 to graph file
2024-11-11 18:46:33 : Written final scores for species 78 to graph file
2024-11-11 18:46:36 : Written final scores for species 75 to graph file
2024-11-11 18:46:46 : Written final scores for species 57 to graph file
2024-11-11 18:46:51 : Written final scores for species 73 to graph file
2024-11-11 18:46:59 : Written final scores for species 2 to graph file
2024-11-11 18:46:59 : Written final scores for species 81 to graph file
2024-11-11 18:47:10 : Written final scores for species 47 to graph file
2024-11-11 18:47:12 : Written final scores for species 79 to graph file
2024-11-11 18:47:14 : Written final scores for species 76 to graph file
2024-11-11 18:47:17 : Written final scores for species 70 to graph file
2024-11-11 18:47:30 : Written final scores for species 43 to graph file
2024-11-11 18:47:37 : Written final scores for species 84 to graph file
2024-11-11 18:47:43 : Written final scores for species 67 to graph file
2024-11-11 18:47:44 : Written final scores for species 82 to graph file
2024-11-11 18:47:52 : Written final scores for species 80 to graph file
2024-11-11 18:48:04 : Written final scores for species 44 to graph file
2024-11-11 18:48:05 : Written final scores for species 74 to graph file
2024-11-11 18:48:12 : Written final scores for species 77 to graph file
2024-11-11 18:48:14 : Written final scores for species 68 to graph file
2024-11-11 18:48:18 : Written final scores for species 60 to graph file
2024-11-11 18:48:32 : Written final scores for species 87 to graph file
2024-11-11 18:48:32 : Written final scores for species 90 to graph file
2024-11-11 18:48:33 : Written final scores for species 58 to graph file
2024-11-11 18:48:41 : Written final scores for species 85 to graph file
2024-11-11 18:48:45 : Written final scores for species 96 to graph file
2024-11-11 18:48:46 : Written final scores for species 102 to graph file
2024-11-11 18:48:47 : Written final scores for species 71 to graph file
2024-11-11 18:48:49 : Written final scores for species 99 to graph file
2024-11-11 18:48:59 : Written final scores for species 93 to graph file
2024-11-11 18:49:00 : Written final scores for species 59 to graph file
2024-11-11 18:49:01 : Written final scores for species 61 to graph file
2024-11-11 18:49:04 : Written final scores for species 91 to graph file
2024-11-11 18:49:08 : Written final scores for species 88 to graph file
2024-11-11 18:49:11 : Written final scores for species 83 to graph file
2024-11-11 18:49:18 : Written final scores for species 103 to graph file
2024-11-11 18:49:27 : Written final scores for species 97 to graph file
2024-11-11 18:49:37 : Written final scores for species 92 to graph file
2024-11-11 18:49:39 : Written final scores for species 89 to graph file
2024-11-11 18:49:40 : Written final scores for species 111 to graph file
2024-11-11 18:49:47 : Written final scores for species 62 to graph file
2024-11-11 18:49:48 : Written final scores for species 100 to graph file
2024-11-11 18:49:58 : Written final scores for species 98 to graph file
2024-11-11 18:50:00 : Written final scores for species 94 to graph file
2024-11-11 18:50:07 : Written final scores for species 112 to graph file
2024-11-11 18:50:18 : Written final scores for species 101 to graph file
2024-11-11 18:50:20 : Written final scores for species 104 to graph file
2024-11-11 18:50:22 : Written final scores for species 86 to graph file
2024-11-11 18:50:25 : Written final scores for species 108 to graph file
2024-11-11 18:50:25 : Written final scores for species 120 to graph file
2024-11-11 18:50:28 : Written final scores for species 95 to graph file
2024-11-11 18:50:30 : Written final scores for species 114 to graph file
2024-11-11 18:50:33 : Written final scores for species 123 to graph file
2024-11-11 18:50:35 : Written final scores for species 117 to graph file
2024-11-11 18:50:36 : Written final scores for species 105 to graph file
2024-11-11 18:50:41 : Written final scores for species 113 to graph file
2024-11-11 18:50:55 : Written final scores for species 135 to graph file
2024-11-11 18:50:55 : Written final scores for species 129 to graph file
2024-11-11 18:51:00 : Written final scores for species 132 to graph file
2024-11-11 18:51:00 : Written final scores for species 126 to graph file
2024-11-11 18:51:03 : Written final scores for species 121 to graph file
2024-11-11 18:51:04 : Written final scores for species 124 to graph file
2024-11-11 18:51:04 : Written final scores for species 115 to graph file
2024-11-11 18:51:09 : Written final scores for species 109 to graph file
2024-11-11 18:51:31 : Written final scores for species 118 to graph file
2024-11-11 18:51:31 : Written final scores for species 125 to graph file
2024-11-11 18:51:32 : Written final scores for species 122 to graph file
2024-11-11 18:51:34 : Written final scores for species 110 to graph file
2024-11-11 18:51:36 : Written final scores for species 133 to graph file
2024-11-11 18:51:40 : Written final scores for species 130 to graph file
2024-11-11 18:52:00 : Written final scores for species 116 to graph file
2024-11-11 18:52:01 : Written final scores for species 127 to graph file
2024-11-11 18:52:12 : Written final scores for species 119 to graph file
2024-11-11 18:52:19 : Written final scores for species 134 to graph file
2024-11-11 18:52:23 : Written final scores for species 131 to graph file
2024-11-11 18:52:40 : Written final scores for species 128 to graph file
2024-11-11 18:53:37 : Written final scores for species 136 to graph file
2024-11-11 18:54:05 : Written final scores for species 137 to graph file
2024-11-11 18:54:43 : Written final scores for species 38 to graph file
2024-11-11 18:56:32 : Written final scores for species 106 to graph file
2024-11-11 18:58:11 : Written final scores for species 107 to graph file
2024-11-11 18:58:46 : Written final scores for species 138 to graph file
2024-11-11 18:59:18 : Written final scores for species 139 to graph file
2024-11-11 19:02:34 : Written final scores for species 140 to graph file

WARNING: program called by OrthoFinder produced output to stderr

Command: mcl /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov11/WorkingDirectory/OrthoFinder_graph.txt -I 1.5 -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov11/WorkingDirectory/clusters_OrthoFinder_I1.5.txt -te 12 -V all

stdout
------
b''
stderr
------
b'[mcl] cut <4> instances of overlap\n'
2024-11-11 21:33:36 : Ran MCL

Writing orthogroups to file
---------------------------
OrthoFinder assigned 4849469 genes (90.8% of total) to 302461 orthogroups. Fifty percent of all genes were in orthogroups with 121 or more genes (G50 was 121) and were contained in the largest 7318 orthogroups (O50 was 7318). There were 33 orthogroups with all species present and 0 of these consisted entirely of single-copy genes.

2024-11-11 21:45:44 : Done orthogroups

Analysing Orthogroups
=====================
2024-11-11 21:45:55 : Starting MSA/Trees
Species tree: Using 1057 orthogroups with minimum of 8.5% of species having single-copy genes in any orthogroup

Inferring multiple sequence alignments for species tree
-------------------------------------------------------
2024-11-11 21:53:02 : Done 0 of 1057
2024-11-11 21:53:21 : Done 100 of 1057
2024-11-11 21:53:41 : Done 200 of 1057
2024-11-11 21:53:56 : Done 300 of 1057
2024-11-11 21:54:08 : Done 400 of 1057
2024-11-11 21:54:19 : Done 500 of 1057
2024-11-11 21:54:29 : Done 600 of 1057
2024-11-11 21:54:40 : Done 700 of 1057
2024-11-11 21:54:48 : Done 800 of 1057
2024-11-11 21:54:55 : Done 900 of 1057

Inferring remaining multiple sequence alignments and gene trees
---------------------------------------------------------------
2024-11-11 21:56:56 : Done 0 of 301405
2024-11-11 22:32:19 : Done 1000 of 301405
2024-11-12 03:40:28 : Done 2000 of 301405
2024-11-12 06:11:23 : Done 3000 of 301405
2024-11-12 07:37:31 : Done 4000 of 301405
2024-11-12 08:28:18 : Done 5000 of 301405
2024-11-12 08:58:31 : Done 6000 of 301405
2024-11-12 09:18:50 : Done 7000 of 301405
2024-11-12 09:31:38 : Done 8000 of 301405
2024-11-12 09:40:29 : Done 9000 of 301405
2024-11-12 09:46:50 : Done 10000 of 301405
2024-11-12 09:51:39 : Done 11000 of 301405
2024-11-12 09:55:18 : Done 12000 of 301405
2024-11-12 09:58:00 : Done 13000 of 301405
2024-11-12 10:00:09 : Done 14000 of 301405
