
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 15:59:18 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
2024-11-08 18:42:48 : Done 5000 of 19044
2024-11-08 18:58:00 : Done 6000 of 19044
2024-11-08 19:10:57 : Done 7000 of 19044
2024-11-08 19:22:46 : Done 8000 of 19044
2024-11-08 19:33:30 : Done 9000 of 19044
2024-11-08 19:43:31 : Done 10000 of 19044
2024-11-08 19:52:39 : Done 11000 of 19044
2024-11-08 20:01:05 : Done 12000 of 19044
2024-11-08 20:08:58 : Done 13000 of 19044
2024-11-08 20:16:05 : Done 14000 of 19044
2024-11-08 20:22:36 : Done 15000 of 19044
2024-11-08 20:28:40 : Done 16000 of 19044
2024-11-08 20:34:12 : Done 17000 of 19044
2024-11-08 20:39:27 : Done 18000 of 19044
2024-11-08 20:45:04 : Done all-versus-all sequence search

Running OrthoFinder algorithm
-----------------------------
2024-11-08 20:45:19 : Initial processing of each species
2024-11-08 20:46:41 : Initial processing of species 6 complete
2024-11-08 20:46:51 : Initial processing of species 1 complete
2024-11-08 20:46:52 : Initial processing of species 5 complete
2024-11-08 20:47:03 : Initial processing of species 2 complete
2024-11-08 20:47:04 : Initial processing of species 4 complete
2024-11-08 20:47:12 : Initial processing of species 7 complete
2024-11-08 20:47:17 : Initial processing of species 3 complete
2024-11-08 20:47:30 : Initial processing of species 0 complete
2024-11-08 20:48:09 : Initial processing of species 8 complete
2024-11-08 20:48:09 : Initial processing of species 9 complete
2024-11-08 20:48:18 : Initial processing of species 10 complete
2024-11-08 20:48:24 : Initial processing of species 12 complete
2024-11-08 20:48:37 : Initial processing of species 13 complete
2024-11-08 20:49:11 : Initial processing of species 14 complete
2024-11-08 20:49:12 : Initial processing of species 17 complete
2024-11-08 20:49:13 : Initial processing of species 11 complete
2024-11-08 20:49:35 : Initial processing of species 15 complete
2024-11-08 20:49:39 : Initial processing of species 16 complete
2024-11-08 20:49:42 : Initial processing of species 18 complete
2024-11-08 20:50:20 : Initial processing of species 19 complete
2024-11-08 20:50:26 : Initial processing of species 20 complete
2024-11-08 20:51:09 : Initial processing of species 24 complete
2024-11-08 20:51:44 : Initial processing of species 21 complete
2024-11-08 20:52:05 : Initial processing of species 23 complete
2024-11-08 20:52:16 : Initial processing of species 22 complete
2024-11-08 20:52:31 : Initial processing of species 27 complete
2024-11-08 20:52:41 : Initial processing of species 25 complete
2024-11-08 20:53:22 : Initial processing of species 31 complete
2024-11-08 20:54:18 : Initial processing of species 29 complete
2024-11-08 20:54:53 : Initial processing of species 32 complete
2024-11-08 20:55:00 : Initial processing of species 35 complete
2024-11-08 20:55:59 : Initial processing of species 37 complete
2024-11-08 20:56:14 : Initial processing of species 38 complete
2024-11-08 20:56:49 : Initial processing of species 30 complete
2024-11-08 20:57:10 : Initial processing of species 39 complete
2024-11-08 20:57:19 : Initial processing of species 34 complete
2024-11-08 20:58:04 : Initial processing of species 28 complete
2024-11-08 20:58:05 : Initial processing of species 41 complete
2024-11-08 20:58:28 : Initial processing of species 42 complete
2024-11-08 20:59:53 : Initial processing of species 46 complete
2024-11-08 20:59:58 : Initial processing of species 44 complete
2024-11-08 21:00:08 : Initial processing of species 40 complete
2024-11-08 21:00:51 : Initial processing of species 45 complete
2024-11-08 21:01:12 : Initial processing of species 33 complete
2024-11-08 21:01:27 : Initial processing of species 49 complete
2024-11-08 21:01:40 : Initial processing of species 48 complete
2024-11-08 21:02:03 : Initial processing of species 36 complete
2024-11-08 21:02:13 : Initial processing of species 43 complete
2024-11-08 21:02:33 : Initial processing of species 50 complete
2024-11-08 21:03:24 : Initial processing of species 52 complete
2024-11-08 21:03:51 : Initial processing of species 54 complete
2024-11-08 21:04:03 : Initial processing of species 56 complete
2024-11-08 21:04:39 : Initial processing of species 51 complete
2024-11-08 21:05:33 : Initial processing of species 57 complete
2024-11-08 21:05:54 : Initial processing of species 60 complete
2024-11-08 21:06:25 : Initial processing of species 55 complete
2024-11-08 21:06:58 : Initial processing of species 61 complete
2024-11-08 21:07:10 : Initial processing of species 53 complete
2024-11-08 21:07:17 : Initial processing of species 58 complete
2024-11-08 21:07:58 : Initial processing of species 59 complete
2024-11-08 21:08:28 : Initial processing of species 64 complete
2024-11-08 21:09:01 : Initial processing of species 66 complete
2024-11-08 21:09:07 : Initial processing of species 63 complete
2024-11-08 21:09:55 : Initial processing of species 26 complete
2024-11-08 21:10:25 : Initial processing of species 47 complete
2024-11-08 21:11:20 : Initial processing of species 71 complete
2024-11-08 21:12:28 : Initial processing of species 68 complete
2024-11-08 21:12:33 : Initial processing of species 72 complete
2024-11-08 21:14:54 : Initial processing of species 75 complete
2024-11-08 21:15:37 : Initial processing of species 69 complete
2024-11-08 21:15:57 : Initial processing of species 67 complete
2024-11-08 21:16:43 : Initial processing of species 76 complete
2024-11-08 21:17:02 : Initial processing of species 74 complete
2024-11-08 21:17:24 : Initial processing of species 78 complete
2024-11-08 21:18:14 : Initial processing of species 79 complete
2024-11-08 21:18:40 : Initial processing of species 80 complete
2024-11-08 21:19:01 : Initial processing of species 70 complete
2024-11-08 21:19:17 : Initial processing of species 81 complete
2024-11-08 21:20:32 : Initial processing of species 62 complete
2024-11-08 21:20:37 : Initial processing of species 82 complete
2024-11-08 21:20:56 : Initial processing of species 83 complete
2024-11-08 21:22:40 : Initial processing of species 85 complete
2024-11-08 21:22:47 : Initial processing of species 77 complete
2024-11-08 21:22:53 : Initial processing of species 73 complete
2024-11-08 21:22:55 : Initial processing of species 84 complete
2024-11-08 21:23:42 : Initial processing of species 89 complete
2024-11-08 21:24:23 : Initial processing of species 91 complete
2024-11-08 21:24:27 : Initial processing of species 88 complete
2024-11-08 21:24:40 : Initial processing of species 92 complete
2024-11-08 21:24:57 : Initial processing of species 93 complete
2024-11-08 21:25:33 : Initial processing of species 95 complete
2024-11-08 21:25:36 : Initial processing of species 94 complete
2024-11-08 21:25:39 : Initial processing of species 87 complete
2024-11-08 21:26:05 : Initial processing of species 96 complete
2024-11-08 21:26:58 : Initial processing of species 100 complete
2024-11-08 21:28:48 : Initial processing of species 97 complete
2024-11-08 21:29:03 : Initial processing of species 98 complete
2024-11-08 21:29:42 : Initial processing of species 102 complete
2024-11-08 21:30:31 : Initial processing of species 104 complete
2024-11-08 21:31:01 : Initial processing of species 101 complete
2024-11-08 21:31:30 : Initial processing of species 105 complete
2024-11-08 21:32:40 : Initial processing of species 99 complete
2024-11-08 21:32:59 : Initial processing of species 106 complete
2024-11-08 21:33:08 : Initial processing of species 103 complete
2024-11-08 21:34:00 : Initial processing of species 109 complete
2024-11-08 21:34:32 : Initial processing of species 86 complete
2024-11-08 21:34:32 : Initial processing of species 107 complete
2024-11-08 21:35:15 : Initial processing of species 108 complete
2024-11-08 21:35:44 : Initial processing of species 110 complete
2024-11-08 21:36:03 : Initial processing of species 113 complete
2024-11-08 21:36:35 : Initial processing of species 114 complete
2024-11-08 21:37:23 : Initial processing of species 112 complete
2024-11-08 21:37:44 : Initial processing of species 111 complete
2024-11-08 21:38:39 : Initial processing of species 116 complete
2024-11-08 21:38:54 : Initial processing of species 115 complete
2024-11-08 21:39:20 : Initial processing of species 120 complete
2024-11-08 21:39:53 : Initial processing of species 118 complete
2024-11-08 21:39:56 : Initial processing of species 122 complete
2024-11-08 21:39:57 : Initial processing of species 121 complete
2024-11-08 21:40:27 : Initial processing of species 90 complete
2024-11-08 21:40:55 : Initial processing of species 119 complete
2024-11-08 21:40:58 : Initial processing of species 123 complete
2024-11-08 21:41:22 : Initial processing of species 126 complete
2024-11-08 21:41:36 : Initial processing of species 125 complete
2024-11-08 21:42:01 : Initial processing of species 124 complete
2024-11-08 21:42:27 : Initial processing of species 127 complete
2024-11-08 21:42:32 : Initial processing of species 131 complete
2024-11-08 21:42:35 : Initial processing of species 129 complete
2024-11-08 21:42:47 : Initial processing of species 128 complete
2024-11-08 21:42:49 : Initial processing of species 130 complete
2024-11-08 21:43:23 : Initial processing of species 133 complete
2024-11-08 21:43:38 : Initial processing of species 135 complete
2024-11-08 21:43:54 : Initial processing of species 137 complete
2024-11-08 21:49:17 : Initial processing of species 65 complete
2024-11-08 21:50:29 : Initial processing of species 132 complete
2024-11-08 21:50:51 : Initial processing of species 117 complete
2024-11-08 21:50:53 : Initial processing of species 136 complete
2024-11-08 22:05:14 : Initial processing of species 134 complete
2024-11-08 22:14:09 : Connected putative homologues
2024-11-08 22:14:47 : Written final scores for species 18 to graph file
2024-11-08 22:14:47 : Written final scores for species 9 to graph file
2024-11-08 22:14:49 : Written final scores for species 12 to graph file
2024-11-08 22:14:52 : Written final scores for species 24 to graph file
2024-11-08 22:14:55 : Written final scores for species 6 to graph file
2024-11-08 22:14:58 : Written final scores for species 27 to graph file
2024-11-08 22:15:01 : Written final scores for species 3 to graph file
2024-11-08 22:15:02 : Written final scores for species 21 to graph file
2024-11-08 22:15:09 : Written final scores for species 15 to graph file
2024-11-08 22:15:22 : Written final scores for species 0 to graph file
2024-11-08 22:15:27 : Written final scores for species 10 to graph file
2024-11-08 22:15:29 : Written final scores for species 13 to graph file
2024-11-08 22:15:39 : Written final scores for species 4 to graph file
2024-11-08 22:15:40 : Written final scores for species 7 to graph file
2024-11-08 22:15:46 : Written final scores for species 19 to graph file
2024-11-08 22:15:52 : Written final scores for species 16 to graph file
2024-11-08 22:15:59 : Written final scores for species 25 to graph file
2024-11-08 22:16:01 : Written final scores for species 30 to graph file
2024-11-08 22:16:03 : Written final scores for species 22 to graph file
2024-11-08 22:16:05 : Written final scores for species 1 to graph file
2024-11-08 22:16:21 : Written final scores for species 5 to graph file
2024-11-08 22:16:23 : Written final scores for species 11 to graph file
2024-11-08 22:16:26 : Written final scores for species 14 to graph file
2024-11-08 22:16:28 : Written final scores for species 8 to graph file
2024-11-08 22:16:30 : Written final scores for species 17 to graph file
2024-11-08 22:16:34 : Written final scores for species 31 to graph file
2024-11-08 22:16:46 : Written final scores for species 20 to graph file
2024-11-08 22:16:47 : Written final scores for species 2 to graph file
2024-11-08 22:16:48 : Written final scores for species 33 to graph file
2024-11-08 22:16:57 : Written final scores for species 39 to graph file
2024-11-08 22:17:00 : Written final scores for species 42 to graph file
2024-11-08 22:17:00 : Written final scores for species 23 to graph file
2024-11-08 22:17:11 : Written final scores for species 48 to graph file
2024-11-08 22:17:27 : Written final scores for species 28 to graph file
2024-11-08 22:17:29 : Written final scores for species 45 to graph file
2024-11-08 22:17:31 : Written final scores for species 54 to graph file
2024-11-08 22:17:36 : Written final scores for species 32 to graph file
2024-11-08 22:17:47 : Written final scores for species 49 to graph file
2024-11-08 22:17:50 : Written final scores for species 57 to graph file
2024-11-08 22:18:09 : Written final scores for species 46 to graph file
2024-11-08 22:18:11 : Written final scores for species 60 to graph file
2024-11-08 22:18:12 : Written final scores for species 51 to graph file
2024-11-08 22:18:16 : Written final scores for species 34 to graph file
2024-11-08 22:18:19 : Written final scores for species 40 to graph file
2024-11-08 22:18:28 : Written final scores for species 50 to graph file
2024-11-08 22:18:35 : Written final scores for species 29 to graph file
2024-11-08 22:18:42 : Written final scores for species 36 to graph file
2024-11-08 22:18:46 : Written final scores for species 61 to graph file
2024-11-08 22:18:51 : Written final scores for species 41 to graph file
2024-11-08 22:18:52 : Written final scores for species 43 to graph file
2024-11-08 22:19:00 : Written final scores for species 35 to graph file
2024-11-08 22:19:04 : Written final scores for species 52 to graph file
2024-11-08 22:19:07 : Written final scores for species 58 to graph file
2024-11-08 22:19:12 : Written final scores for species 55 to graph file
2024-11-08 22:19:15 : Written final scores for species 66 to graph file
2024-11-08 22:19:16 : Written final scores for species 37 to graph file
2024-11-08 22:19:34 : Written final scores for species 63 to graph file
2024-11-08 22:19:38 : Written final scores for species 44 to graph file
2024-11-08 22:19:46 : Written final scores for species 38 to graph file
2024-11-08 22:19:53 : Written final scores for species 56 to graph file
2024-11-08 22:19:59 : Written final scores for species 72 to graph file
2024-11-08 22:20:12 : Written final scores for species 64 to graph file
2024-11-08 22:20:23 : Written final scores for species 78 to graph file
2024-11-08 22:20:31 : Written final scores for species 59 to graph file
2024-11-08 22:20:33 : Written final scores for species 75 to graph file
2024-11-08 22:20:46 : Written final scores for species 81 to graph file
2024-11-08 22:20:54 : Written final scores for species 53 to graph file
2024-11-08 22:21:03 : Written final scores for species 79 to graph file
2024-11-08 22:21:17 : Written final scores for species 47 to graph file
2024-11-08 22:21:20 : Written final scores for species 76 to graph file
2024-11-08 22:21:21 : Written final scores for species 69 to graph file
2024-11-08 22:21:47 : Written final scores for species 82 to graph file
2024-11-08 22:21:47 : Written final scores for species 80 to graph file
2024-11-08 22:21:57 : Written final scores for species 84 to graph file
2024-11-08 22:21:59 : Written final scores for species 67 to graph file
2024-11-08 22:22:26 : Written final scores for species 93 to graph file
2024-11-08 22:22:39 : Written final scores for species 83 to graph file
2024-11-08 22:22:41 : Written final scores for species 87 to graph file
2024-11-08 22:22:54 : Written final scores for species 26 to graph file
2024-11-08 22:23:05 : Written final scores for species 94 to graph file
2024-11-08 22:23:09 : Written final scores for species 62 to graph file
2024-11-08 22:23:11 : Written final scores for species 96 to graph file
2024-11-08 22:23:12 : Written final scores for species 85 to graph file
2024-11-08 22:23:28 : Written final scores for species 68 to graph file
2024-11-08 22:23:30 : Written final scores for species 73 to graph file
2024-11-08 22:23:40 : Written final scores for species 95 to graph file
2024-11-08 22:23:45 : Written final scores for species 77 to graph file
2024-11-08 22:24:01 : Written final scores for species 88 to graph file
2024-11-08 22:24:07 : Written final scores for species 102 to graph file
2024-11-08 22:24:15 : Written final scores for species 105 to graph file
2024-11-08 22:24:30 : Written final scores for species 97 to graph file
2024-11-08 22:24:30 : Written final scores for species 89 to graph file
2024-11-08 22:24:40 : Written final scores for species 70 to graph file
2024-11-08 22:25:05 : Written final scores for species 74 to graph file
2024-11-08 22:25:07 : Written final scores for species 108 to graph file
2024-11-08 22:25:12 : Written final scores for species 71 to graph file
2024-11-08 22:25:13 : Written final scores for species 99 to graph file
2024-11-08 22:25:20 : Written final scores for species 106 to graph file
2024-11-08 22:25:26 : Written final scores for species 111 to graph file
2024-11-08 22:25:29 : Written final scores for species 114 to graph file
2024-11-08 22:25:36 : Written final scores for species 103 to graph file
2024-11-08 22:25:45 : Written final scores for species 100 to graph file
2024-11-08 22:25:45 : Written final scores for species 109 to graph file
2024-11-08 22:25:45 : Written final scores for species 98 to graph file
2024-11-08 22:25:57 : Written final scores for species 120 to graph file
2024-11-08 22:26:19 : Written final scores for species 104 to graph file
2024-11-08 22:26:26 : Written final scores for species 123 to graph file
2024-11-08 22:26:28 : Written final scores for species 121 to graph file
2024-11-08 22:26:30 : Written final scores for species 90 to graph file
2024-11-08 22:26:45 : Written final scores for species 112 to graph file
2024-11-08 22:26:48 : Written final scores for species 107 to graph file
2024-11-08 22:26:50 : Written final scores for species 110 to graph file
2024-11-08 22:26:55 : Written final scores for species 126 to graph file
2024-11-08 22:26:57 : Written final scores for species 122 to graph file
2024-11-08 22:27:15 : Written final scores for species 91 to graph file
2024-11-08 22:27:16 : Written final scores for species 115 to graph file
2024-11-08 22:27:19 : Written final scores for species 86 to graph file
2024-11-08 22:27:21 : Written final scores for species 113 to graph file
2024-11-08 22:27:26 : Written final scores for species 129 to graph file
2024-11-08 22:27:27 : Written final scores for species 124 to graph file
2024-11-08 22:27:29 : Written final scores for species 135 to graph file
2024-11-08 22:27:35 : Written final scores for species 101 to graph file
2024-11-08 22:27:40 : Written final scores for species 127 to graph file
2024-11-08 22:27:59 : Written final scores for species 92 to graph file
2024-11-08 22:28:04 : Written final scores for species 125 to graph file
2024-11-08 22:28:08 : Written final scores for species 130 to graph file
2024-11-08 22:28:23 : Written final scores for species 128 to graph file
2024-11-08 22:28:36 : Written final scores for species 131 to graph file
2024-11-08 22:28:44 : Written final scores for species 116 to graph file
2024-11-08 22:29:28 : Written final scores for species 132 to graph file
2024-11-08 22:29:56 : Written final scores for species 133 to graph file
2024-11-08 22:30:40 : Written final scores for species 136 to graph file
2024-11-08 22:30:49 : Written final scores for species 117 to graph file
2024-11-08 22:31:10 : Written final scores for species 137 to graph file
2024-11-08 22:32:29 : Written final scores for species 118 to graph file
2024-11-08 22:32:37 : Written final scores for species 65 to graph file
2024-11-08 22:33:56 : Written final scores for species 119 to graph file
2024-11-08 22:37:44 : Written final scores for species 134 to graph file

WARNING: program called by OrthoFinder produced output to stderr

Command: mcl /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/OrthoFinder_graph.txt -I 1.5 -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/clusters_OrthoFinder_I1.5.txt -te 12 -V all

stdout
------
b''
stderr
------
b'[mcl] cut <7> instances of overlap\n'
2024-11-09 01:02:30 : Ran MCL

Writing orthogroups to file
---------------------------
OrthoFinder assigned 5092572 genes (91.6% of total) to 307424 orthogroups. Fifty percent of all genes were in orthogroups with 138 or more genes (G50 was 138) and were contained in the largest 7194 orthogroups (O50 was 7194). There were 112 orthogroups with all species present and 0 of these consisted entirely of single-copy genes.

2024-11-09 01:14:24 : Done orthogroups

Analysing Orthogroups
=====================
2024-11-09 01:14:36 : Starting MSA/Trees
Species tree: Using 1327 orthogroups with minimum of 8.0% of species having single-copy genes in any orthogroup

Inferring multiple sequence alignments for species tree
-------------------------------------------------------
2024-11-09 01:21:35 : Done 0 of 1327
2024-11-09 01:21:58 : Done 100 of 1327
2024-11-09 01:22:18 : Done 200 of 1327
2024-11-09 01:22:37 : Done 300 of 1327
2024-11-09 01:22:55 : Done 400 of 1327
2024-11-09 01:23:10 : Done 500 of 1327
2024-11-09 01:23:23 : Done 600 of 1327
2024-11-09 01:23:34 : Done 700 of 1327
2024-11-09 01:23:45 : Done 800 of 1327
2024-11-09 01:23:56 : Done 900 of 1327
2024-11-09 01:24:06 : Done 1000 of 1327
2024-11-09 01:24:15 : Done 1100 of 1327
2024-11-09 01:24:23 : Done 1200 of 1327

Inferring remaining multiple sequence alignments and gene trees
---------------------------------------------------------------
2024-11-09 01:28:21 : Done 0 of 306098
2024-11-09 02:02:36 : Done 1000 of 306098
2024-11-09 07:07:44 : Done 2000 of 306098
2024-11-09 10:02:01 : Done 3000 of 306098
2024-11-09 11:55:32 : Done 4000 of 306098
2024-11-09 12:57:22 : Done 5000 of 306098
2024-11-09 13:35:46 : Done 6000 of 306098
2024-11-09 14:01:52 : Done 7000 of 306098
2024-11-09 14:21:20 : Done 8000 of 306098
2024-11-09 14:34:29 : Done 9000 of 306098
2024-11-09 14:43:30 : Done 10000 of 306098
2024-11-09 14:49:37 : Done 11000 of 306098
2024-11-09 14:54:12 : Done 12000 of 306098
2024-11-09 14:57:44 : Done 13000 of 306098
2024-11-09 15:00:37 : Done 14000 of 306098
2024-11-09 15:03:07 : Done 15000 of 306098
2024-11-09 15:05:14 : Done 16000 of 306098
2024-11-09 15:07:03 : Done 17000 of 306098
2024-11-09 15:08:45 : Done 18000 of 306098
2024-11-09 15:10:15 : Done 19000 of 306098
2024-11-09 15:11:36 : Done 20000 of 306098
2024-11-09 15:12:56 : Done 21000 of 306098
2024-11-09 15:14:08 : Done 22000 of 306098
