
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-11 13:01:44 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
2024-11-11 13:02:30 : Creating diamond database 145 of 154
2024-11-11 13:02:31 : Creating diamond database 146 of 154
2024-11-11 13:02:31 : Creating diamond database 147 of 154
2024-11-11 13:02:31 : Creating diamond database 148 of 154
2024-11-11 13:02:31 : Creating diamond database 149 of 154
2024-11-11 13:02:31 : Creating diamond database 150 of 154
2024-11-11 13:02:31 : Creating diamond database 151 of 154
2024-11-11 13:02:32 : Creating diamond database 152 of 154
2024-11-11 13:02:32 : Creating diamond database 153 of 154
2024-11-11 13:02:32 : Creating diamond database 154 of 154

Running diamond all-versus-all
------------------------------
Using 96 thread(s)
2024-11-11 13:02:33 : This may take some time....
2024-11-11 13:02:33 : Done 0 of 23716
slurmstepd: error: *** JOB 838175 ON dg018 CANCELLED AT 2024-11-11T13:03:39 ***
